Text strings referenced in League_o:.text
Address    Disassembly                               Text string
004095F3   PUSH League_o.016C32F0                    ASCII "iter != mObjects.end()"
004097B7   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
004097BC   PUSH League_o.016C3308                    ASCII "MultiGrid<class AttackableUnit,8,7,65536,700>::Add"
004097C6   PUSH League_o.016C3340                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\gameengine\Spatial DataStructures/MultiGrid.h"
004097CB   PUSH League_o.016C33A0                    ASCII "0 == mNodeCache.find(reinterpret_cast<unsigned int>(&obj))"
004097D8   PUSH League_o.016C33E0                    ASCII "Failed to allocate node due to some sort of issue allocating. 
"
004098FF   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
00409904   PUSH League_o.016C3420                    ASCII "ManagerTemplate<class obj_BarracksDampener,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::find"
0040990B   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
00409910   PUSH League_o.016C1F28                    ASCII "mIDs.size() < 10000"
0040AFAB   MOV EDI,League_o.016C3A6C                 ASCII "GetMinionSpawnInfo"
0040B0A6   MOV EDI,League_o.016C4068                 ASCII "BarrackReactiveEvent"
0040B1A9   PUSH League_o.016C4458                    ASCII "functionObj.IsFunction()"
0040B511   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0040B516   PUSH League_o.016C4560                    ASCII "ManagerTemplate<class obj_Building,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::push_back"
0040B51D   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0040B522   PUSH League_o.016C25EC                    ASCII "&object != 0"
0040B5A0   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0040B5A5   PUSH League_o.016C4608                    ASCII "ManagerTemplate<class obj_Building,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::erase"
0040B5AC   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0040B5B1   PUSH League_o.016C25EC                    ASCII "&object != 0"
0040B62F   PUSH League_o.016C32C4                    ASCII "Trying to erase object that does not exist!"
0040B634   PUSH League_o.016C4608                    ASCII "ManagerTemplate<class obj_Building,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::erase"
0040B63E   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0040B643   PUSH League_o.016C32F0                    ASCII "iter != mObjects.end()"
0040BE22   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0040BE27   PUSH League_o.016C46AC                    ASCII "CReplInfo32::AddVar"
0040BE2E   PUSH League_o.016C46C0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\Replicator.h"
0040BE33   PUSH League_o.016C4720                    ASCII "name && name[0]"
0040BE4B   MOV EBP,League_o.016C4AD4                 ASCII "???"
0040BE51   PUSH League_o.016C4730                    ASCII "CReplInfo32 AddVar for %s overflowed
"
0040BE8B   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0040BE90   PUSH League_o.016C46AC                    ASCII "CReplInfo32::AddVar"
0040BE97   PUSH League_o.016C46C0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\Replicator.h"
0040BE9C   PUSH League_o.016C4758                    ASCII "var >= base"
0040BEC2   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0040BEC7   PUSH League_o.016C46AC                    ASCII "CReplInfo32::AddVar"
0040BECE   PUSH League_o.016C46C0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\Replicator.h"
0040BED3   PUSH League_o.016C4764                    ASCII "numVars <= 32"
0040CD04   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0040CD09   PUSH League_o.016C5100                    ASCII "ManagerTemplate<class AnimatedPropManager::ManagedLevelProp,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::push_back"
0040CD10   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0040CD15   PUSH League_o.016C25EC                    ASCII "&object != 0"
0040CD74   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0040CD79   PUSH League_o.016C51C0                    ASCII "ManagerTemplate<class AnimatedPropManager::ManagedLevelProp,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::erase"
0040CD80   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0040CD85   PUSH League_o.016C25EC                    ASCII "&object != 0"
0040CDF8   PUSH League_o.016C32C4                    ASCII "Trying to erase object that does not exist!"
0040CDFD   PUSH League_o.016C51C0                    ASCII "ManagerTemplate<class AnimatedPropManager::ManagedLevelProp,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::erase"
0040CE07   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0040CE0C   PUSH League_o.016C32F0                    ASCII "iter != mObjects.end()"
0040D431   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0040D436   PUSH League_o.016C53D0                    ASCII "ManagerTemplate<class LevelPropSpawnerPoint,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::push_back"
0040D43D   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0040D442   PUSH League_o.016C25EC                    ASCII "&object != 0"
0040D4C0   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0040D4C5   PUSH League_o.016C5480                    ASCII "ManagerTemplate<class LevelPropSpawnerPoint,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::erase"
0040D4CC   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0040D4D1   PUSH League_o.016C25EC                    ASCII "&object != 0"
0040D54F   PUSH League_o.016C32C4                    ASCII "Trying to erase object that does not exist!"
0040D554   PUSH League_o.016C5480                    ASCII "ManagerTemplate<class LevelPropSpawnerPoint,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::erase"
0040D55E   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0040D563   PUSH League_o.016C32F0                    ASCII "iter != mObjects.end()"
0040D58F   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0040D594   PUSH League_o.016C5530                    ASCII "ManagerTemplate<class LevelPropSpawnerPoint,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::find"
0040D59B   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0040D5A0   PUSH League_o.016C1F28                    ASCII "mIDs.size() < 10000"
0040DBBB   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0040DBC0   PUSH League_o.016C5C90                    ASCII "Direction::SetTargetFacing"
0040DBC7   PUSH League_o.016C5CB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\ai\Direction.h"
0040DBCC   PUSH League_o.016C5D1C                    ASCII "v2.x > -1000000000.0f && v2.x < 1000000000.0f"
0040DD8F   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0040DD94   PUSH League_o.016C5E48                    ASCII "ManagerTemplate<class obj_Shop,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::find"
0040DD9B   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0040DDA0   PUSH League_o.016C1F28                    ASCII "mIDs.size() < 10000"
0040DDEC   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0040DDF1   PUSH League_o.016C5EE8                    ASCII "ManagerTemplate<class obj_Shop,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::push_back"
0040DDF8   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0040DDFD   PUSH League_o.016C25EC                    ASCII "&object != 0"
0040DE80   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0040DE85   PUSH League_o.016C5F90                    ASCII "ManagerTemplate<class obj_Shop,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::erase"
0040DE8C   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0040DE91   PUSH League_o.016C25EC                    ASCII "&object != 0"
0040DF0F   PUSH League_o.016C32C4                    ASCII "Trying to erase object that does not exist!"
0040DF14   PUSH League_o.016C5F90                    ASCII "ManagerTemplate<class obj_Shop,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::erase"
0040DF1E   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0040DF23   PUSH League_o.016C32F0                    ASCII "iter != mObjects.end()"
0040E0BA   PUSH League_o.016C0FA0                    ASCII "invalid map/set<T> iterator"
0040EA26   PUSH League_o.016C0FA0                    ASCII "invalid map/set<T> iterator"
0040ED66   PUSH League_o.0164F118                    ASCII "map/set<T> too long"
0040F451   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0040F456   PUSH League_o.016C6D50                    ASCII "ManagerTemplate<class obj_Turret,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::push_back"
0040F45D   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0040F462   PUSH League_o.016C25EC                    ASCII "&object != 0"
0040F4E0   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0040F4E5   PUSH League_o.016C6DF8                    ASCII "ManagerTemplate<class obj_Turret,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::erase"
0040F4EC   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0040F4F1   PUSH League_o.016C25EC                    ASCII "&object != 0"
0040F56F   PUSH League_o.016C32C4                    ASCII "Trying to erase object that does not exist!"
0040F574   PUSH League_o.016C6DF8                    ASCII "ManagerTemplate<class obj_Turret,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::erase"
0040F57E   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0040F583   PUSH League_o.016C32F0                    ASCII "iter != mObjects.end()"
0040F5AF   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0040F5B4   PUSH League_o.016C6E98                    ASCII "ManagerTemplate<class obj_AI_Turret,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::find"
0040F5BB   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0040F5C0   PUSH League_o.016C1F28                    ASCII "mIDs.size() < 10000"
0040F60F   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0040F614   PUSH League_o.016C6F40                    ASCII "ManagerTemplate<class obj_Turret,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::find"
0040F61B   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0040F620   PUSH League_o.016C1F28                    ASCII "mIDs.size() < 10000"
0040FA77   PUSH League_o.016C1820                    ASCII "list<T> too long"
00410AB7   PUSH League_o.016C1820                    ASCII "list<T> too long"
00412011   MOV ESI,League_o.016C78BC                 ASCII "<unspecified file>"
00412028   PUSH League_o.016C78B8                    ASCII "): "
00412058   MOV ESI,League_o.016C78BC                 ASCII "<unspecified file>"
0041206F   PUSH League_o.016C7B00                    ASCII ": "
00412652   PUSH League_o.016C78D0                    ASCII "ptree contains data that cannot be represented in JSON format"
004126BE   PUSH League_o.016C7910                    ASCII "write error"
004128D0   PUSH League_o.016C7930                    ASCII "conversion of type ""
00412913   PUSH League_o.016C791C                    ASCII "" to data failed"
0041384D   PUSH League_o.016C7948                    ASCII "Path syntax error"
004146E9   PUSH League_o.016C797C                    ASCII "conversion of data to type ""
00414727   PUSH League_o.016C7970                    ASCII "" failed"
00414B6A   PUSH League_o.016C799C                    ASCII " ("
0041548E   PUSH League_o.016C7B04                    ASCII "bad cast"
00415986   PUSH League_o.016C0FA0                    ASCII "invalid map/set<T> iterator"
00415CC6   PUSH League_o.0164F118                    ASCII "map/set<T> too long"
00415E96   PUSH League_o.0164F118                    ASCII "map/set<T> too long"
004169CF   PUSH League_o.016C3000                    ASCII "PerceptionBubbleRadius"
004169D4   PUSH League_o.016C7BB8                    ASCII "Vision"
004169D9   PUSH League_o.016C7BC0                    ASCII "DATA/CFG/defaults/GamePermanent.cfg"
00417826   PUSH League_o.0164F118                    ASCII "map/set<T> too long"
00417A16   PUSH League_o.016C0FA0                    ASCII "invalid map/set<T> iterator"
00418BF6   PUSH League_o.0164F118                    ASCII "map/set<T> too long"
0041A9B0   MOV EAX,League_o.016C8300                 ASCII "AddString"
0041AAD0   MOV EAX,League_o.016C8390                 ASCII "AbsFloat"
0041AB00   MOV EAX,League_o.016C839C                 ASCII "Sine"
0041AB30   MOV EAX,League_o.016C83A4                 ASCII "Cosine"
0041AB60   MOV EAX,League_o.016C83AC                 ASCII "Tangent"
0041AB90   MOV EAX,League_o.016C83B4                 ASCII "Arctangent"
0041ACB0   MOV EAX,League_o.016C83C0                 ASCII "AbsInt"
0041AF28   PUSH League_o.016C7B04                    ASCII "bad cast"
0041AFB8   PUSH League_o.016C7B04                    ASCII "bad cast"
0041BDD8   PUSH League_o.016C7B04                    ASCII "bad cast"
0041BE58   PUSH League_o.016C7B04                    ASCII "bad cast"
0041C990   MOV EAX,League_o.016C83C8                 ASCII "Add"
0041C9C0   MOV EAX,League_o.016C83CC                 ASCII "Subtract"
0041C9E0   MOV EAX,League_o.016C83D8                 ASCII "Multiply"
0041CA2A   PUSH League_o.016C83EC                    ASCII "Node %s tried to divide by 0! Returning 0."
0041CA50   MOV EAX,League_o.016C83E4                 ASCII "Divide"
0041CA8B   PUSH League_o.016C83EC                    ASCII "Node %s tried to divide by 0! Returning 0."
0041CAB0   MOV EAX,League_o.016C8418                 ASCII "Modulus"
0041CB00   MOV EAX,League_o.0164F0F0                 ASCII "Min"
0041CB60   MOV EAX,League_o.016C8420                 ASCII "Max"
0041DC40   MOV EAX,League_o.016C8B70                 ASCII "boost::bad_any_cast: failed conversion using boost::any_cast"
004201A1   PUSH League_o.016C8CB4                    ASCII ", run count is %i with limit %d
"
00420279   PUSH League_o.016C8CD8                    ASCII "Node %s has no child."
004203A3   PUSH League_o.016C8CD8                    ASCII "Node %s has no child."
0042062F   PUSH League_o.016C8CD8                    ASCII "Node %s has no child."
00420970   PUSH League_o.016C8CD8                    ASCII "Node %s has no child."
00420B4C   PUSH League_o.016C8CD8                    ASCII "Node %s has no child."
00420D10   PUSH League_o.016C8CD8                    ASCII "Node %s has no child."
00421356   PUSH League_o.0164F118                    ASCII "map/set<T> too long"
00421B66   PUSH League_o.016C0FA0                    ASCII "invalid map/set<T> iterator"
00422208   PUSH League_o.016C7B04                    ASCII "bad cast"
00422335   PUSH League_o.016C7B04                    ASCII "bad cast"
00422688   PUSH League_o.016C7B04                    ASCII "bad cast"
004228E8   PUSH League_o.016C7B04                    ASCII "bad cast"
00422968   PUSH League_o.016C7B04                    ASCII "bad cast"
00422A88   PUSH League_o.016C7B04                    ASCII "bad cast"
00422BA8   PUSH League_o.016C7B04                    ASCII "bad cast"
00423657   PUSH League_o.016C8CF0                    ASCII "NULL_ENUM"
004241D6   PUSH League_o.016C0FA0                    ASCII "invalid map/set<T> iterator"
00424996   PUSH League_o.016C0FA0                    ASCII "invalid map/set<T> iterator"
00424C66   PUSH League_o.016C0FA0                    ASCII "invalid map/set<T> iterator"
00425326   PUSH League_o.016C0FA0                    ASCII "invalid map/set<T> iterator"
00425721   PUSH League_o.016C93D8                    ASCII "Behavior Tree Node %s not found, Loki::Factory can not continue."
00425800   MOV EAX,League_o.016C959C                 ASCII "SetVar"
00425860   MOV EAX,League_o.016C97D4                 ASCII "EqualCaseInsensitive"
00425BE0   MOV EAX,League_o.016C9830                 ASCII "EqualGameObject"
00425CF0   MOV EAX,League_o.016C9840                 ASCII "NotEqualGameObject"
00426EEF   PUSH League_o.016C7B04                    ASCII "bad cast"
00428410   MOV EAX,League_o.016C990C                 ASCII "Less"
00428440   MOV EAX,League_o.016C9914                 ASCII "LessEqual"
00428690   MOV EAX,League_o.016C9920                 ASCII "Greater"
004286C0   MOV EAX,League_o.016C9928                 ASCII "GreaterEqual"
004288B0   MOV EAX,League_o.016C97EC                 ASCII "NotEqual"
004288C0   MOV EAX,League_o.016C97CC                 ASCII "Equal"
00428978   PUSH League_o.016C7B04                    ASCII "bad cast"
004289F8   PUSH League_o.016C7B04                    ASCII "bad cast"
00428A78   PUSH League_o.016C7B04                    ASCII "bad cast"
00428AF8   PUSH League_o.016C7B04                    ASCII "bad cast"
00428B78   PUSH League_o.016C7B04                    ASCII "bad cast"
00428BF8   PUSH League_o.016C7B04                    ASCII "bad cast"
00428C78   PUSH League_o.016C7B04                    ASCII "bad cast"
0042B1DF   PUSH League_o.016C81F4                    ASCII "true"
0042B1F5   PUSH League_o.016C1178                    ASCII "false"
0042BE26   PUSH League_o.0164F118                    ASCII "map/set<T> too long"
0042C0A6   PUSH League_o.0164F118                    ASCII "map/set<T> too long"
0042C466   PUSH League_o.0164F118                    ASCII "map/set<T> too long"
0042C6C6   PUSH League_o.0164F118                    ASCII "map/set<T> too long"
0042CE3D   PUSH League_o.016C1820                    ASCII "list<T> too long"
0042CE90   MOV EAX,League_o.016CB7D0                 ASCII "bad lexical cast: source type value could not be interpreted as target"
0042D328   PUSH League_o.016C81F4                    ASCII "true"
0042D408   PUSH League_o.016C1178                    ASCII "false"
0042E5C3   PUSH League_o.016CB820                    ASCII "Trying to create a collection of unknown Type: %s
"
0042F2A1   PUSH League_o.016C79A0                    ASCII "___ERROR__: Template struct any_to_string<T> specialization needed for type"
0042F367   PUSH League_o.016C8CF0                    ASCII "NULL_ENUM"
0042F457   PUSH League_o.016C8CF0                    ASCII "NULL_ENUM"
0042F547   PUSH League_o.016C8CF0                    ASCII "NULL_ENUM"
0042F637   PUSH League_o.016C8CF0                    ASCII "NULL_ENUM"
0042F727   PUSH League_o.016C8CF0                    ASCII "NULL_ENUM"
0042F817   PUSH League_o.016C8CF0                    ASCII "NULL_ENUM"
0042F907   PUSH League_o.016C8CF0                    ASCII "NULL_ENUM"
0042F9F7   PUSH League_o.016C8CF0                    ASCII "NULL_ENUM"
0042FAE7   PUSH League_o.016C8CF0                    ASCII "NULL_ENUM"
0042FBBC   PUSH League_o.016C7B04                    ASCII "bad cast"
0042FCCF   PUSH League_o.016CB858                    ASCII "Unable to find Enum Dictionary for enum (%s) and enum value (%s)!
"
0042FD97   PUSH League_o.016C7B04                    ASCII "bad cast"
0042FE5C   PUSH League_o.016C7B04                    ASCII "bad cast"
0042FF2C   PUSH League_o.016C7B04                    ASCII "bad cast"
0043003F   PUSH League_o.016CB858                    ASCII "Unable to find Enum Dictionary for enum (%s) and enum value (%s)!
"
0043013F   PUSH League_o.016CB858                    ASCII "Unable to find Enum Dictionary for enum (%s) and enum value (%s)!
"
0043023F   PUSH League_o.016CB858                    ASCII "Unable to find Enum Dictionary for enum (%s) and enum value (%s)!
"
0043033F   PUSH League_o.016CB858                    ASCII "Unable to find Enum Dictionary for enum (%s) and enum value (%s)!
"
0043043F   PUSH League_o.016CB858                    ASCII "Unable to find Enum Dictionary for enum (%s) and enum value (%s)!
"
0043053F   PUSH League_o.016CB858                    ASCII "Unable to find Enum Dictionary for enum (%s) and enum value (%s)!
"
